Previous Scores,Performance Index
99,91
82,65
51,45
52,36
75,66
78,61
73,63
45,42
77,61
89,69
91,84
79,73
47,27
47,33
79,68
72,43
73,67
83,70
54,30
75,63
99,71
96,85
74,73
85,57
61,35
62,49
79,66
84,83
94,74
90,74
61,39
44,36
70,58
52,47
67,60
97,74
59,42
72,68
55,32
68,64
62,45
63,39
73,58
46,36
77,71
76,54
43,17
73,54
81,58
61,53
44,27
89,65
81,75
62,52
93,78
99,91
54,33
70,47
98,78
48,38
82,70
97,98
92,87
64,49
64,41
88,71
60,54
48,42
94,91
87,61
77,74
61,54
82,81
62,52
88,65
43,36
68,61
54,35
40,15
93,88
69,45
68,49
59,33
72,60
80,71
83,81
75,67
99,95
61,58
52,29
46,21
47,38
67,60
84,76
82,69
48,30
64,57
95,81
55,36
49,25
50,27
70,61
51,34
99,76
70,57
53,45
90,76
83,83
71,50
89,81
92,66
56,38
74,56
40,25
68,56
90,82
43,23
62,56
67,46
55,43
51,30
92,92
60,45
84,70
56,36
79,71
52,49
91,82
97,71
71,43
76,77
89,86
54,34
51,49
88,69
96,84
54,41
73,68
45,44
56,41
87,58
88,68
96,94
59,47
48,40
98,100
44,23
62,36
72,47
77,60
95,83
53,33
56,36
96,74
58,42
72,47
40,31
52,26
85,58
66,42
45,18
98,85
45,36
72,58
69,45
85,60
74,56
62,42
49,33
90,77
58,51
90,72
67,57
62,53
43,16
59,45
58,49
81,67
66,49
96,73
73,65
43,27
95,72
77,74
46,38
87,67
46,28
89,73
91,72
65,42
65,47
93,77
58,49
48,30
59,54
81,56
84,75
89,78
55,32
93,89
56,29
61,57
52,48
51,27
49,38
40,18
71,66
69,65
47,27
60,33
61,37
57,29
41,26
87,72
83,77
48,45
42,41
93,73
65,43
60,39
69,54
67,62
75,63
65,59
73,46
47,42
49,30
87,63
94,89
82,62
89,77
93,88
53,35
79,60
94,92
54,38
56,56
92,70
57,35
71,47
77,66
62,43
85,81
62,43
74,46
78,61
54,27
92,77
63,43
67,60
55,48
55,47
79,60
78,53
45,19
41,23
93,81
52,41
83,71
86,75
98,89
48,28
73,60
56,54
66,41
68,52
76,53
82,52
61,47
90,71
63,42
46,21
73,48
87,64
51,38
62,49
54,35
72,73
96,81
52,47
62,36
77,63
71,52
84,58
89,77
74,58
40,33
86,67
97,76
84,62
44,37
96,86
52,37
93,88
44,38
99,76
71,57
90,82
60,35
63,41
99,75
57,51
60,34
93,92
49,39
63,56
79,69
86,69
60,40
64,63
91,86
99,89
96,94
98,79
62,44
61,33
43,36
73,50
95,94
45,22
67,44
70,60
74,64
78,58
81,78
62,51
45,30
55,29
41,22
63,51
56,45
84,70
40,10
45,38
44,30
96,82
84,74
99,87
94,77
89,72
68,51
51,40
78,72
86,68
42,22
87,67
40,18
66,64
87,66
63,50
83,68
58,44
98,90
47,41
94,83
83,57
86,64
41,18
69,62
